Repository,QA,CA,DA,IR,OPT,MCG,INTER,SIM,QSE,TEST,VIZ,GLUE,Language,COMMIT INSPECTED
aspuru-guzik-group/tequila,https://github.com/aspuru-guzik-group/tequila/blob/4e9c103218/src/tequila/circuit/circuit.py,https://github.com/aspuru-guzik-group/tequila/blob/4e9c103218/src/tequila/optimizers/optimizer_base.py,https://github.com/aspuru-guzik-group/tequila/blob/4e9c103218/src/tequila/circuit/gradient.py, ,,https://github.com/aspuru-guzik-group/tequila/blob/4e9c103218/src/tequila/circuit/compiler.py,https://github.com/aspuru-guzik-group/tequila/tree/master/src/tequila/simulators, , ,https://github.com/aspuru-guzik-group/tequila/tree/4e9c103218f7263226802204a845a3dd981c1f8e/tests, , ,Python,4e9c103218f7263226802204a845a3dd981c1f8e
aws/amazon-braket-sdk-python,https://github.com/aws/amazon-braket-sdk-python/blob/8b845135a3/src/braket/circuits/gates.py,https://github.com/aws/amazon-braket-sdk-python/blob/8b845135a3/src/braket/devices/device.py,https://github.com/aws/amazon-braket-sdk-python/blob/8b845135a3/src/braket/annealing/problem.py,https://github.com/aws/amazon-braket-sdk-python/blob/8b845135a3/src/braket/circuits/instruction.py, ,https://github.com/aws/amazon-braket-sdk-python/blob/8b845135a3/src/braket/circuits/instruction.py,https://github.com/aws/amazon-braket-sdk-python/blob/8b845135a3/src/braket/aws/aws_device.py, ,https://github.com/aws/amazon-braket-sdk-python/blob/8b845135a3/src/braket/circuits/observable.py,https://github.com/aws/amazon-braket-sdk-python/tree/8b845135a337c256dceacfd1409fdf2de681b975/test,https://github.com/aws/amazon-braket-sdk-python/blob/8b845135a3/src/braket/circuits/circuit_diagram.py, ,Python,8b845135a337c256dceacfd1409fdf2de681b975
dwavesystems/dwave-system,https://github.com/dwavesystems/dwave-system/blob/f9dc18af65/dwave/embedding/chain_strength.py,https://github.com/dwavesystems/dwave-system/blob/f9dc18af65/dwave/system/composites/virtual_graph.py, ,https://github.com/dwavesystems/dwave-system/blob/f9dc18af65/dwave/embedding/transforms.py, ,https://github.com/dwavesystems/dwave-system/blob/f9dc18af65/dwave/system/schedules.py, , ,https://github.com/dwavesystems/dwave-system/blob/f9dc18af65/dwave/system/samplers/dwave_sampler.py,https://github.com/dwavesystems/dwave-system/tree/f9dc18af655ff22133bdfbb509e170ed559472b7/tests, , ,Python,f9dc18af655ff22133bdfbb509e170ed559472b7
eclipse/xacc,https://github.com/eclipse/xacc/blob/7b7d10bfef/quantum/gate/xacc_quantum_gate_api.cpp,https://github.com/eclipse/xacc/blob/7b7d10bfef/xacc/ir/Graph.hpp, ,https://github.com/eclipse/xacc/tree/7b7d10bfefdf5f1ded5fc417bb9250e185be98ea/quantum/gate/ir,https://github.com/eclipse/xacc/tree/7b7d10bfefdf5f1ded5fc417bb9250e185be98ea/quantum/plugins/optimizers,https://github.com/eclipse/xacc/blob/7b7d10bfef/xacc/compiler/Compiler.hpp,https://github.com/eclipse/xacc/tree/7b7d10bfefdf5f1ded5fc417bb9250e185be98ea/quantum/plugins,https://github.com/eclipse/xacc/blob/7b7d10bfef/xacc/accelerator/NoiseModel.hpp,https://github.com/eclipse/xacc/blob/7b7d10bfef/xacc/accelerator/AcceleratorBuffer.cpp#L362,https://github.com/eclipse/xacc/tree/7b7d10bfefdf5f1ded5fc417bb9250e185be98ea/quantum/gate/ir/tests, , ,"C++, Py",7b7d10bfefdf5f1ded5fc417bb9250e185be98ea
microsoft/qsharp-compiler, ,https://github.com/microsoft/qsharp-compiler/tree/e6c06a3ce3a7fd6c0b7a545051cb9928e6738b85/src/QsCompiler/CompilationManager, ,https://github.com/microsoft/qsharp-compiler/tree/e6c06a3ce3a7fd6c0b7a545051cb9928e6738b85/src/QsCompiler/QirGeneration,https://github.com/microsoft/qsharp-compiler/tree/e6c06a3ce3a7fd6c0b7a545051cb9928e6738b85/src/QsCompiler/Optimizations,https://github.com/microsoft/qsharp-compiler/blob/e6c06a3ce3/src/QsCompiler/Compiler/Compiler.csproj,https://github.com/microsoft/qsharp-compiler/tree/e6c06a3ce3a7fd6c0b7a545051cb9928e6738b85/src/ProjectTemplates, , ,https://github.com/microsoft/qsharp-compiler/tree/e6c06a3ce3a7fd6c0b7a545051cb9928e6738b85/src/QsCompiler/Tests.Compiler, , ,"C#, F#, Q#",e6c06a3ce3a7fd6c0b7a545051cb9928e6738b85
microsoft/qsharp-runtime,https://github.com/microsoft/qsharp-runtime/blob/3efb72b9c4/src/Simulation/Core/Qubit.cs,https://github.com/microsoft/qsharp-runtime/blob/3efb72b9c4/src/Simulation/Core/QArray.cs, , , , , ,https://github.com/microsoft/qsharp-runtime/tree/3efb72b9c4466e467941fa21f6353ad697cf98a2/src/Simulation/Simulators,https://github.com/microsoft/qsharp-runtime/blob/3efb72b9c4/src/Simulation/QSharpCore/Measurement.cs,https://github.com/microsoft/qsharp-runtime/tree/3efb72b9c4466e467941fa21f6353ad697cf98a2/src/Simulation/Simulators.Tests, , ,"C#, C++, Q#",3efb72b9c4466e467941fa21f6353ad697cf98a2
microsoft/QuantumLibraries, ,https://github.com/microsoft/QuantumLibraries/tree/878614a3a74ba715a9a2fb5f0b41787c1214df8a/Numerics,https://github.com/microsoft/QuantumLibraries/tree/878614a3a74ba715a9a2fb5f0b41787c1214df8a/MachineLearning/src, , , , , ,https://github.com/microsoft/QuantumLibraries/tree/878614a3a74ba715a9a2fb5f0b41787c1214df8a/Standard/src/Characterization,https://github.com/microsoft/QuantumLibraries/blob/878614a3a7/Standard/tests/ApplyMultiControlledTests.qs,https://github.com/microsoft/QuantumLibraries/tree/878614a3a74ba715a9a2fb5f0b41787c1214df8a/Visualization, ,Q#,878614a3a74ba715a9a2fb5f0b41787c1214df8a
PennyLaneAI/pennylane,https://github.com/PennyLaneAI/pennylane/blob/e951cfb62c237fdece1c08cd0951993152e6b785/pennylane/_qubit_device.py,https://github.com/PennyLaneAI/pennylane/tree/e951cfb62c237fdece1c08cd0951993152e6b785/pennylane/numpy,https://github.com/PennyLaneAI/pennylane/tree/e951cfb62c237fdece1c08cd0951993152e6b785/pennylane/gradients, , , , ,https://github.com/PennyLaneAI/pennylane/tree/e951cfb62c237fdece1c08cd0951993152e6b785/pennylane/devices,https://github.com/PennyLaneAI/pennylane/blob/e951cfb62c237fdece1c08cd0951993152e6b785/pennylane/measure.py,https://github.com/PennyLaneAI/pennylane/tree/e951cfb62c237fdece1c08cd0951993152e6b785/tests,https://github.com/PennyLaneAI/pennylane/tree/e951cfb62c237fdece1c08cd0951993152e6b785/pennylane/circuit_drawer, ,Python,e951cfb62c237fdece1c08cd0951993152e6b785
ProjectQ-Framework/ProjectQ,https://github.com/ProjectQ-Framework/ProjectQ/blob/379d0f98c0/projectq/ops/_gates.py,https://github.com/ProjectQ-Framework/ProjectQ/blob/379d0f98c0/projectq/meta/_loop.py, , ,https://github.com/ProjectQ-Framework/ProjectQ/blob/379d0f98c0/projectq/cengines/_optimize.py,https://github.com/ProjectQ-Framework/ProjectQ/blob/379d0f98c0/projectq/cengines/_linearmapper.py,https://github.com/ProjectQ-Framework/ProjectQ/tree/379d0f98c0b22459a67dc23b8b5f152054e59205/projectq/backends,https://github.com/ProjectQ-Framework/ProjectQ/tree/379d0f98c0b22459a67dc23b8b5f152054e59205/projectq/backends/_sim,https://github.com/ProjectQ-Framework/ProjectQ/blob/379d0f98c0/projectq/ops/_gates.py#L393,https://github.com/ProjectQ-Framework/ProjectQ/blob/379d0f98c0/projectq/cengines/_basics_test.py,https://github.com/ProjectQ-Framework/ProjectQ/blob/379d0f98c0/projectq/libs/hist/_histogram.py, ,Python,379d0f98c0b22459a67dc23b8b5f152054e59205
QE-Lab/OpenQL,https://github.com/QE-Lab/OpenQL/blob/develop/src/ql/ir/compat/gate.cc,https://github.com/QE-Lab/OpenQL/blob/develop/src/ql/com/ddg/ops.cc, ,https://github.com/QE-Lab/OpenQL/tree/be54ea333f9b2fc76056bf48af4d638e4ebd2f78/src/ql/ir,https://github.com/QE-Lab/OpenQL/blob/f628155b249d2449cd1f1fe62c096a3a08ae4775/src/ql/pass/opt/clifford/optimize.cc,https://github.com/QE-Lab/OpenQL/blob/develop/src/ql/pass/dec/instructions/instructions.cc#L224,https://github.com/QE-Lab/OpenQL/blob/f628155b249d2449cd1f1fe62c096a3a08ae4775/src/ql/arch/cc/info.cc#L658, , ,https://github.com/QE-Lab/OpenQL/tree/develop/tests,https://github.com/QE-Lab/OpenQL/tree/be54ea333f9b2fc76056bf48af4d638e4ebd2f78/src/ql/pass/ana/visualize, ,"C++, Py",be54ea333f9b2fc76056bf48af4d638e4ebd2f78
Qiskit/qiskit-aer,https://github.com/Qiskit/qiskit-aer/blob/573012584a/src/simulators/density_matrix/densitymatrix.hpp,https://github.com/Qiskit/qiskit-aer/blob/573012584a/src/framework/matrix.hpp, , ,https://github.com/Qiskit/qiskit-aer/blob/573012584a/src/transpile/fusion.hpp,https://github.com/Qiskit/qiskit-aer/blob/573012584a/src/transpile/basic_opts.hpp, ,https://github.com/Qiskit/qiskit-aer/tree/573012584a19368b3813deae98a12835b84a586d/src/simulators,https://github.com/Qiskit/qiskit-aer/blob/573012584a/qiskit/providers/aer/backends/aerbackend.py#L144,https://github.com/Qiskit/qiskit-aer/tree/573012584a19368b3813deae98a12835b84a586d/test, , ,"C++, Py",573012584a19368b3813deae98a12835b84a586d
Qiskit/qiskit-ignis,https://github.com/Qiskit/qiskit-ignis/tree/f0728b6b6785b68693a0d31c54c51f9826ddde34/qiskit/ignis/characterization/gates, ,https://github.com/Qiskit/qiskit-ignis/tree/f0728b6b6785b68693a0d31c54c51f9826ddde34/qiskit/ignis/characterization/hamiltonian, , ,https://github.com/Qiskit/qiskit-ignis/blob/f0728b6b6785b68693a0d31c54c51f9826ddde34/qiskit/ignis/characterization/calibrations/pulse_schedules.py, , ,https://github.com/Qiskit/qiskit-ignis/tree/f0728b6b6785b68693a0d31c54c51f9826ddde34/qiskit/ignis/measurement,https://github.com/Qiskit/qiskit-ignis/tree/f0728b6b6785b68693a0d31c54c51f9826ddde34/test, , ,Python,f0728b6b6785b68693a0d31c54c51f9826ddde34
Qiskit/qiskit-terra,https://github.com/Qiskit/qiskit-terra/tree/f4e3d086cf22c40adc14e9313af7b7714cb645d0/qiskit/circuit,https://github.com/Qiskit/qiskit-terra/blob/f4e3d086cf/qiskit/result/distributions/probability.py,https://github.com/Qiskit/qiskit-terra/tree/f4e3d086cf22c40adc14e9313af7b7714cb645d0/qiskit/opflow/gradients,https://github.com/Qiskit/qiskit-terra/tree/f4e3d086cf22c40adc14e9313af7b7714cb645d0/qiskit/dagcircuit,https://github.com/Qiskit/qiskit-terra/tree/f4e3d086cf22c40adc14e9313af7b7714cb645d0/qiskit/transpiler/passes/optimization,https://github.com/Qiskit/qiskit-terra/blob/main/qiskit/compiler/transpiler.py,https://github.com/Qiskit/qiskit-terra/tree/f4e3d086cf22c40adc14e9313af7b7714cb645d0/qiskit/providers,https://github.com/Qiskit/qiskit-terra/tree/f4e3d086cf22c40adc14e9313af7b7714cb645d0/qiskit/providers/basicaer,https://github.com/Qiskit/qiskit-terra/blob/f4e3d086cf/qiskit/circuit/measure.py,https://github.com/Qiskit/qiskit-terra/tree/f4e3d086cf22c40adc14e9313af7b7714cb645d0/test,https://github.com/Qiskit/qiskit-terra/tree/f4e3d086cf22c40adc14e9313af7b7714cb645d0/qiskit/visualization, ,Python,f4e3d086cf22c40adc14e9313af7b7714cb645d0
quantumlib/Cirq,https://github.com/quantumlib/Cirq/blob/978dbacf01/cirq-core/cirq/circuits/circuit.py,https://github.com/quantumlib/Cirq/blob/978dbacf01/cirq-core/cirq/value/probability.py, ,https://github.com/quantumlib/Cirq/blob/978dbacf01/cirq-core/cirq/circuits/circuit_dag.py,https://github.com/quantumlib/Cirq/tree/978dbacf0173b61bc0f923e74543dd217c63594e/cirq-core/cirq/optimizers,https://github.com/quantumlib/Cirq/blob/978dbacf01/cirq-core/cirq/circuits/qasm_output.py,https://github.com/quantumlib/Cirq/tree/978dbacf0173b61bc0f923e74543dd217c63594e/cirq-rigetti,https://github.com/quantumlib/Cirq/tree/978dbacf0173b61bc0f923e74543dd217c63594e/cirq-core/cirq/sim,https://github.com/quantumlib/Cirq/blob/978dbacf01/cirq-core/cirq/qis/measures.py,https://github.com/quantumlib/Cirq/blob/978dbacf01/cirq-core/cirq/circuits/circuit_dag_test.py,https://github.com/quantumlib/Cirq/tree/978dbacf0173b61bc0f923e74543dd217c63594e/cirq-core/cirq/vis, ,Python,978dbacf0173b61bc0f923e74543dd217c63594e
qulacs/qulacs,https://github.com/qulacs/qulacs/blob/1e3e6ac26390abdfe5abe7f4d52349bcfd68e20c/src/cppsim/gate.cpp,https://github.com/qulacs/qulacs/blob/1e3e6ac26390abdfe5abe7f4d52349bcfd68e20c/src/gpusim/memory_ops.cu,https://github.com/qulacs/qulacs/blob/1e3e6ac26390abdfe5abe7f4d52349bcfd68e20c/src/vqcsim/differential.cpp, , , , ,https://github.com/qulacs/qulacs/blob/1e3e6ac26390abdfe5abe7f4d52349bcfd68e20c/src/cppsim/simulator.cpp, ,https://github.com/qulacs/qulacs/tree/1e3e6ac26390abdfe5abe7f4d52349bcfd68e20c/test, , ,"C++, C",1e3e6ac26390abdfe5abe7f4d52349bcfd68e20c
rigetti/pyquil,https://github.com/rigetti/pyquil/blob/9545776eff57362aed18b619a36182c556b2296f/pyquil/gates.py, , , , ,https://github.com/rigetti/pyquil/tree/9545776eff57362aed18b619a36182c556b2296f/pyquil/quantum_processor/transformers,https://github.com/rigetti/pyquil/blob/9545776eff57362aed18b619a36182c556b2296f/pyquil/api/_quantum_computer.py,https://github.com/rigetti/pyquil/tree/9545776eff57362aed18b619a36182c556b2296f/pyquil/simulation,https://github.com/rigetti/pyquil/blob/9545776eff57362aed18b619a36182c556b2296f/pyquil/api/_quantum_computer.py#L159,https://github.com/rigetti/pyquil/tree/9545776eff57362aed18b619a36182c556b2296f/test,https://github.com/rigetti/pyquil/tree/9545776eff57362aed18b619a36182c556b2296f/pyquil/latex, ,Python,9545776eff57362aed18b619a36182c556b2296f
unitaryfund/mitiq,https://github.com/unitaryfund/mitiq/blob/822c087d7f/mitiq/observable/pauli.py, , , , , ,https://github.com/unitaryfund/mitiq/tree/822c087d7f12c95369a8135a2c7cd9cbf5d79504/mitiq/interface, ,https://github.com/unitaryfund/mitiq/blob/822c087d7f/mitiq/observable/observable.py,https://github.com/unitaryfund/mitiq/blob/822c087d7f/mitiq/tests/test_conversions.py, , ,Python,822c087d7f12c95369a8135a2c7cd9cbf5d79504
xanaduai/strawberryfields,https://github.com/XanaduAI/strawberryfields/blob/c0fd8ccd15/strawberryfields/program.py, ,https://github.com/XanaduAI/strawberryfields/tree/c0fd8ccd1556d3d91fcf35988798207e6de580b9/strawberryfields/apps, , ,https://github.com/XanaduAI/strawberryfields/tree/c0fd8ccd1556d3d91fcf35988798207e6de580b9/strawberryfields/compilers,https://github.com/XanaduAI/strawberryfields/blob/c0fd8ccd15/strawberryfields/api/devicespec.py,https://github.com/XanaduAI/strawberryfields/blob/c0fd8ccd15/strawberryfields/backends/base.py,https://github.com/XanaduAI/strawberryfields/blob/c0fd8ccd15/strawberryfields/utils/post_processing.py#L84,https://github.com/XanaduAI/strawberryfields/tree/c0fd8ccd1556d3d91fcf35988798207e6de580b9/tests,https://github.com/XanaduAI/strawberryfields/blob/c0fd8ccd15/strawberryfields/circuitdrawer.py, ,Python,c0fd8ccd1556d3d91fcf35988798207e6de580b9
